event_type_id,event_attr_num,attr_name,extraction_timestamp,date,history_date
-999806,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999806,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999806,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999806,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999806,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999797,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999797,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999796,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999795,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999794,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999793,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999792,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999791,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999790,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999789,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999788,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999787,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999786,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,2,Effective plural name,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,4,Charge end date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,6,Product charge flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,11,Product package instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,13,Contract ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,14,Contract term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,15,Contract term units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
0,26,Split Charge Amount Money,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
1,2,Called number,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
1,3,Duration,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
1,5,Operator Code,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
2,1,Calling Number,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
2,9,Consumption type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
2,11,Actual available bucket,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
2,12,Served IMSI,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
3,12,Served IMSI,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
4,4,Direction,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
5,2,Called number,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
5,3,Number of messages,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
5,12,Terminating Zone,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
6,3,Number of messages,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
6,5,Terminating Country,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
6,6,OCS Charged Amount,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
7,8,Bucket Consumption amount,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
7,11,Actual available bucket,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999948,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999948,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999948,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999948,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999948,21,Attribute3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999948,24,Attribute6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999947,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999947,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999947,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999947,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999947,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999947,20,ALLOWANCE_MINS,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999834,5,Associated Budget Centre Name,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999834,6,One Time Charge Class,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999834,16,OTC Attribute 7,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999833,11,OTC Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999833,14,OTC Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999833,18,OTC Attribute 9,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999832,2,OTC Type ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999832,10,OTC Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999832,13,OTC Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999832,14,OTC Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999832,19,OTC Attribute 10,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999832,21,OTC Attribute 12,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999832,23,OTC Attribute 14,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999831,3,Real-Time Balance indicator,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999831,18,OTC Attribute 9,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999831,23,OTC Attribute 14,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999830,3,Real-Time Balance indicator,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999830,11,OTC Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999830,17,OTC Attribute 8,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999830,20,OTC Attribute 11,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999830,22,OTC Attribute 13,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999830,24,OTC Attribute 15,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999829,6,One Time Charge Class,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999829,10,OTC Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999829,13,OTC Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999829,14,OTC Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999829,21,OTC Attribute 12,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999828,1,OTC ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999828,5,Associated Budget Centre Name,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999828,12,OTC Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999828,21,OTC Attribute 12,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999828,24,OTC Attribute 15,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999827,2,OTC Type ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999827,12,OTC Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999827,18,OTC Attribute 9,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999826,10,OTC Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999826,17,OTC Attribute 8,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999825,5,Associated Budget Centre Name,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999825,13,OTC Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999825,21,OTC Attribute 12,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999824,1,OTC ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999824,4,Associated Subscription/Product ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999824,6,One Time Charge Class,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999824,13,OTC Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999824,14,OTC Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999824,23,OTC Attribute 14,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999823,21,OTC Attribute 12,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999822,2,OTC Type ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999822,15,OTC Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999822,20,OTC Attribute 11,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999821,3,Real-Time Balance indicator,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999820,2,OTC Type ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999820,14,OTC Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999820,15,OTC Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999820,19,OTC Attribute 10,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999820,20,OTC Attribute 11,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999819,13,OTC Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999819,14,OTC Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999819,16,OTC Attribute 7,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999819,19,OTC Attribute 10,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999819,21,OTC Attribute 12,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999819,22,OTC Attribute 13,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999819,23,OTC Attribute 14,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999818,3,Real-Time Balance indicator,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999818,6,One Time Charge Class,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999818,12,OTC Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999818,13,OTC Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999818,17,OTC Attribute 8,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999818,18,OTC Attribute 9,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999817,2,OTC Type ID,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999817,11,OTC Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999817,20,OTC Attribute 11,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999816,6,One Time Charge Class,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999816,13,OTC Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999816,19,OTC Attribute 10,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999816,24,OTC Attribute 15,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999815,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999815,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999815,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999815,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999814,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999814,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999814,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999814,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999813,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999813,10,Saving,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999813,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999812,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999812,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999812,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999811,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999810,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999810,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999810,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999810,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999810,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999810,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999809,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999809,8,Unpackaged Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999809,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999809,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999809,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999809,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999808,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999808,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999808,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999808,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999808,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999808,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999807,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999806,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999806,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999806,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,9,Pre-Override Price,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,21,Attribute 3,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999805,22,Attribute 4,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,13,Contract Ref,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999804,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,3,Charge Start Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999803,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,11,Product Package Instance,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,18,Product family,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,24,Attribute 6,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999802,25,Price before age-dependent modifier,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,1,Charge type,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999801,20,Attribute 2,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,2,Quantity,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,4,Charge End Date,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,7,Percentage split of charge,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999800,23,Attribute 5,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,5,Product Age (months),2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,12,Package Id,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,14,Contract Term,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,15,Contract Term Units,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,16,Billing Tariff,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999799,19,Attribute 1,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
-999798,6,Product Charge Flag,2020-11-30 07:12:43,2020-11-30,2020-11-30-07-12-43
